Best.Sz000.Cost = 600
Best.Sz000.Lines = 3
Best.Sz000.Power = 58
Best.Sz001.Cost = 900
Best.Sz001.Lines = 17
Best.Sz001.Power = 159
Best.Sz002.Cost = 300
Best.Sz002.Lines = 5
Best.Sz002.Power = 139
Best.Sz003.Cost = 600
Best.Sz003.Lines = 10
Best.Sz003.Power = 416
Best.Sz004.Cost = 700
Best.Sz004.Lines = 9
Best.Sz004.Power = 278
Best.Sz005.Cost = 800
Best.Sz005.Lines = 11
Best.Sz005.Power = 455
Best.Sz007.Cost = 1300
Best.Sz007.Lines = 27
Best.Sz007.Power = 172
Best.Sz008.Cost = 900
Best.Sz008.Lines = 14
Best.Sz008.Power = 207
Best.Sz009.Cost = 900
Best.Sz009.Lines = 21
Best.Sz009.Power = 412
Best.Sz010.Cost = 800
Best.Sz010.Lines = 14
Best.Sz010.Power = 379
Best.Sz011.Cost = 600
Best.Sz011.Lines = 12
Best.Sz011.Power = 256
Best.Sz012.Cost = 500
Best.Sz012.Lines = 14
Best.Sz012.Power = 312
Best.Sz013.Cost = 1800
Best.Sz013.Lines = 37
Best.Sz013.Power = 381
Best.Sz014.Cost = 900
Best.Sz014.Lines = 21
Best.Sz014.Power = 223
Best.Sz015.Cost = 600
Best.Sz015.Lines = 13
Best.Sz015.Power = 689
Best.Sz016.Cost = 900
Best.Sz016.Lines = 17
Best.Sz016.Power = 700
Best.Sz017.Cost = 1200
Best.Sz017.Lines = 28
Best.Sz017.Power = 297
Best.Sz018.Cost = 2400
Best.Sz018.Lines = 45
Best.Sz018.Power = 1065
Best.Sz019.Cost = 1000
Best.Sz019.Lines = 23
Best.Sz019.Power = 1625
Best.Sz020.Cost = 3100
Best.Sz020.Lines = 70
Best.Sz020.Power = 390
Best.Sz021.Cost = 1300
Best.Sz021.Lines = 24
Best.Sz021.Power = 616
Best.Sz022.Cost = 1400
Best.Sz022.Lines = 25
Best.Sz022.Power = 113
Best.Sz023.Cost = 1000
Best.Sz023.Lines = 24
Best.Sz023.Power = 204
Best.Sz024.Cost = 1000
Best.Sz024.Lines = 28
Best.Sz024.Power = 332
Best.Sz026.Cost = 1600
Best.Sz026.Power = 323
Best.Sz027.Cost = 2500
Best.Sz027.Power = 540
Best.Sz028.Cost = 500
Best.Sz028.Lines = 12
Best.Sz028.Power = 239
Best.Sz030.Cost = 300
Best.Sz030.Lines = 4
Best.Sz030.Power = 240
Best.Sz031.Cost = 1200
Best.Sz031.Lines = 24
Best.Sz031.Power = 547
Best.Sz035.Cost = 300
Best.Sz035.Lines = 8
Best.Sz035.Power = 122
Best.Sz036.Cost = 500
Best.Sz036.Power = 332
IntroSeen = True
LastThread = vehicle-signal
LevelEditorUnlocked = True
NewUniquePlayerID = 010899261268587524
OutroSeen = True
Read.amplifier#0 = True
Read.amplifier#1 = True
Read.amplifier#2 = True
Read.amplifier#3 = True
Read.animated-sign#0 = True
Read.animated-sign#1 = True
Read.animated-sign#2 = True
Read.bartender#0 = True
Read.bartender#1 = True
Read.bartender#2 = True
Read.bartender#3 = True
Read.cleaning-robot#0 = True
Read.cleaning-robot#1 = True
Read.cleaning-robot#2 = True
Read.cleaning-robot#3 = True
Read.comm-badge#0 = True
Read.comm-badge#1 = True
Read.comm-badge#2 = True
Read.company-growth#0 = True
Read.cool-dad#0 = True
Read.cool-dad#1 = True
Read.cool-dad#2 = True
Read.cool-dad#3 = True
Read.cool-dad#4 = True
Read.cryptocurrency#0 = True
Read.cryptocurrency#1 = True
Read.cryptocurrency#2 = True
Read.cryptocurrency#3 = True
Read.cryptocurrency#4 = True
Read.deep-sea-sensor#0 = True
Read.deep-sea-sensor#1 = True
Read.deep-sea-sensor#2 = True
Read.deep-sea-sensor#3 = True
Read.deep-sea-sensor#4 = True
Read.deep-sea-sensor#5 = True
Read.deep-sea-sensor#6 = True
Read.delay-module#0 = True
Read.delay-module#1 = True
Read.delay-module#2 = True
Read.delay-module#3 = True
Read.delay-module#4 = True
Read.electronic-lock#0 = True
Read.electronic-lock#1 = True
Read.electronic-lock#2 = True
Read.electronic-lock#3 = True
Read.electronic-lock#4 = True
Read.electronic-lock#5 = True
Read.food-scale#0 = True
Read.food-scale#1 = True
Read.food-scale#2 = True
Read.food-scale#3 = True
Read.food-scale#4 = True
Read.game-controller#0 = True
Read.game-controller#1 = True
Read.getting-started#0 = True
Read.haunted-doll#0 = True
Read.haunted-doll#1 = True
Read.haunted-doll#2 = True
Read.haunted-doll#3 = True
Read.haunted-doll#4 = True
Read.haunted-doll#5 = True
Read.haunted-doll#6 = True
